Layer Name,Layer Num,Submodule,Type,Category,Time (ms),OPs,Mem Delta (MB),Abs Mem (MB),Input Shape
model.embed_tokens,-1,embed_tokens,Embedding,embedding,0.28745000236085616,7680,0.375,9910.58984375,"[1, 3]"
model.rotary_emb,-1,rotary_emb,BitNetRotaryEmbedding,embedding,0.5347300029825419,7680,2.75,9913.58984375,"[1, 3, 2560]"
model.layers.0.input_layernorm,0,input_layernorm,BitNetRMSNorm,norm,0.24245000167866237,23040,1.125,9914.71484375,"[1, 3, 2560]"
model.layers.0.self_attn.q_proj,0,q_proj,AutoBitLinear,linear,2707.2929970017867,39321600,137.625,10052.33984375,"[1, 3, 2560]"
model.layers.0.self_attn.k_proj,0,k_proj,AutoBitLinear,linear,29.650815999048064,9830400,0.25,10052.58984375,"[1, 3, 2560]"
model.layers.0.self_attn.v_proj,0,v_proj,AutoBitLinear,linear,0.5596489972958807,9830400,0.0,10052.58984375,"[1, 3, 2560]"
model.layers.0.self_attn.attn_sub_norm,0,attn_sub_norm,BitNetRMSNorm,norm,0.12449299902073108,23040,0.0,10053.83984375,"[1, 3, 2560]"
model.layers.0.self_attn.o_proj,0,o_proj,AutoBitLinear,linear,3.5430450006970204,39321600,6.25,10060.08984375,"[1, 3, 2560]"
model.layers.0.post_attention_layernorm,0,post_attention_layernorm,BitNetRMSNorm,norm,0.23135599985835142,23040,0.0,10060.08984375,"[1, 3, 2560]"
model.layers.0.mlp.gate_proj,0,gate_proj,AutoBitLinear,linear,40.47259300205042,106168320,0.421875,10060.51171875,"[1, 3, 2560]"
model.layers.0.mlp.act_fn,0,act_fn,ReLUSquaredActivation,activation,0.13759599823970348,41472,0.0,10060.51171875,"[1, 3, 6912]"
model.layers.0.mlp.up_proj,0,up_proj,AutoBitLinear,linear,11.308581997582223,106168320,0.0,10060.4453125,"[1, 3, 2560]"
model.layers.0.mlp.ffn_sub_norm,0,ffn_sub_norm,BitNetRMSNorm,norm,0.2803509996738285,62208,0.0,10060.4453125,"[1, 3, 6912]"
model.layers.0.mlp.down_proj,0,down_proj,AutoBitLinear,linear,110.40168699764763,106168320,1.69140625,10062.13671875,"[1, 3, 6912]"
model.layers.1.input_layernorm,1,input_layernorm,BitNetRMSNorm,norm,0.18620999981067143,23040,0.0,10062.13671875,"[1, 3, 2560]"
model.layers.1.self_attn.q_proj,1,q_proj,AutoBitLinear,linear,3.2303890002367552,39321600,0.0,10062.13671875,"[1, 3, 2560]"
model.layers.1.self_attn.k_proj,1,k_proj,AutoBitLinear,linear,0.5681940019712783,9830400,0.0,10062.13671875,"[1, 3, 2560]"
